OTU;all_fltr;fltr_micro;fltr_susp;micro_fltr;susp_fltr;ASV total abundance;ASV total abundance (log10);Prevalence;Kingdom;Phylum;Class;Order;Family;Genus;Species
OTU-124;1;1;1;1;0;4558;3.658774321;91.78082192;k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Pedobacter;s__
OTU-9681;1;1;1;1;0;225;2.352182518;42.46575342;k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Pedobacter;s__
OTU-47468;1;0;1;0;1;154;2.187520721;4.109589041;k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium;s__multivorum
OTU-494;1;1;1;0;1;5024;3.701049631;36.98630137;k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium;s__multivorum
OTU-514;1;1;1;0;1;848;2.928395852;10.95890411;k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium;s__multivorum
OTU-48108;1;0;1;0;1;371;2.56937391;8.219178082;k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium;s__faecium
OTU-120;1;1;1;0;1;33800;4.5289167;67.12328767;k__Bacteria;p__Bacteroidetes;c__Sphingobacteriia;o__Sphingobacteriales;f__Sphingobacteriaceae;g__Sphingobacterium;s__faecium
OTU-585;1;1;1;1;1;1587;3.200576927;90.4109589;k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Saprospiraceae;g__;s__
OTU-108;1;1;1;1;0;1643;3.215637563;91.78082192;k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Saprospiraceae;g__;s__
OTU-6499;1;1;1;0;1;315;2.498310554;28.08219178;k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae;g__;s__
OTU-53;1;1;1;1;0;1579;3.19838213;90.4109589;k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae;g__Flavisolibacter;s__
OTU-452;1;1;1;0;1;322;2.507855872;23.28767123;k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae;g__;s__
OTU-374;1;1;1;0;1;855;2.931966115;89.04109589;k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae;g__Niabella;s__
OTU-176;1;1;1;1;0;2867;3.457427693;85.61643836;k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae;g__;s__
OTU-198;1;1;1;1;0;1635;3.213517757;90.4109589;k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae;g__Parasegitibacter;s__luojiensis
OTU-966;1;1;1;1;0;3674;3.565139152;86.98630137;k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae;g__Flavisolibacter;s__
OTU-278;1;1;1;1;1;2676;3.427486109;91.78082192;k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae;g__Flavisolibacter;s__
OTU-55504;1;1;1;1;0;2127;3.32776749;85.61643836;k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae;g__Flavisolibacter;s__
OTU-564;1;1;1;1;0;967;2.985426474;62.32876712;k__Bacteria;p__Bacteroidetes;c__[Saprospirae];o__[Saprospirales];f__Chitinophagaceae;g__Chitinophaga;s__
OTU-640;1;1;1;0;1;583;2.765668555;80.1369863;k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__;s__
OTU-375;1;1;1;1;1;1307;3.116275588;86.30136986;k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__;s__
OTU-820;1;1;1;0;1;440;2.643452676;48.63013699;k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__;s__
OTU-309;1;1;1;1;0;1275;3.105510185;91.09589041;k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__;s__
OTU-183;1;1;1;1;0;2675;3.427323786;91.09589041;k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__;s__
OTU-442;1;1;1;1;1;3939;3.595385981;92.46575342;k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__;s__
OTU-24;1;1;1;1;1;34456;4.537264859;94.52054795;k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__;s__
OTU-6175;1;1;0;1;0;193;2.285557309;49.31506849;k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__Rhodocytophaga;s__
OTU-2206;1;1;0;1;0;1903;3.279438788;82.87671233;k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__Adhaeribacter;s__
OTU-26;1;1;1;1;0;100194;5.000841715;91.78082192;k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__Pontibacter;s__
OTU-24525;1;1;1;1;0;2174;3.33725954;83.56164384;k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__Pontibacter;s__
OTU-1574;1;1;1;1;0;3450;3.537819095;85.61643836;k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__Adhaeribacter;s__
OTU-247;1;1;1;1;0;7602;3.880927865;87.67123288;k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cyclobacteriaceae;g__Algoriphagus;s__terrigena
OTU-3;1;1;1;1;1;60903;4.784638686;95.20547945;k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__Adhaeribacter;s__
OTU-4943;1;1;1;0;0;499;2.698100546;85.61643836;k__Bacteria;p__Bacteroidetes;c__Cytophagia;o__Cytophagales;f__Cytophagaceae;g__Adhaeribacter;s__
OTU-4397;1;1;0;0;0;125;2.096910013;30.82191781;k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Paenibacillaceae;g__Paenibacillus;s__
OTU-4225;1;1;1;1;0;3432;3.535547279;91.78082192;k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus;NA
OTU-94;1;1;1;1;0;4009;3.603036056;93.15068493;k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Paenisporosarcina;s__
OTU-31;1;1;1;1;0;1688;3.227372442;88.35616438;k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus;NA
OTU-773;1;1;1;1;0;924;2.965671971;71.91780822;k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Solibacillus;s__
OTU-56220;1;1;1;1;0;1521;3.182129214;89.04109589;k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus;NA
OTU-128;1;1;1;1;0;6641;3.82223348;91.78082192;k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;NA;NA
OTU-52;1;1;1;1;0;2194;3.341236623;91.78082192;k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus;s__muralis
OTU-59756;1;1;1;1;0;565;2.752048448;78.76712329;k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;NA;NA
OTU-58013;1;1;1;1;0;13774;4.139060079;93.15068493;k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__Sporosarcina;s__ginsengi
OTU-4;1;1;1;1;0;26770;4.427648371;91.78082192;k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus;s__selenatarsenatis
OTU-16154;1;1;1;1;0;1436;3.15715444;91.09589041;k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus;s__
OTU-2667;1;1;0;1;0;2982;3.474507639;54.10958904;k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Alicyclobacillaceae;g__Alicyclobacillus;s__
OTU-2147;1;1;0;1;0;821;2.914343157;36.98630137;k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Alicyclobacillaceae;g__Alicyclobacillus;s__
OTU-715;1;1;1;1;0;762;2.881954971;62.32876712;k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Alicyclobacillaceae;g__Alicyclobacillus;s__
OTU-66662;1;1;0;1;0;3259;3.51308436;55.47945205;k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Alicyclobacillaceae;g__Alicyclobacillus;s__
OTU-5022;1;1;1;0;0;362;2.558708571;53.42465753;k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__butyricum
OTU-292;1;1;1;1;0;6529;3.814846669;89.04109589;k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__PAUC26f;g__;s__
OTU-407;1;1;1;0;1;765;2.883661435;45.20547945;k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__Solibacteraceae;g__Candidatus Solibacter;s__
OTU-27364;1;1;1;0;1;529;2.723455672;15.75342466;k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__Solibacteraceae;g__Candidatus Solibacter;s__
OTU-82;1;1;1;1;1;2907;3.463445032;91.78082192;k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__;g__;s__
OTU-15125;1;1;1;0;1;222;2.346352974;36.30136986;k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__AKIW659;g__;s__
OTU-24573;1;1;1;0;0;266;2.424881637;15.06849315;k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales;f__;g__;s__
OTU-395;1;1;1;0;0;624;2.79518459;86.98630137;k__Bacteria;p__Chloroflexi;c__Ellin6529;o__;f__;g__;s__
OTU-342;1;1;1;0;0;684;2.835056102;85.61643836;k__Bacteria;p__Chloroflexi;c__Ellin6529;o__;f__;g__;s__
OTU-426;1;1;1;1;0;1811;3.25791845;91.09589041;k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Caldilineales;f__Caldilineaceae;g__;s__
OTU-156;1;1;1;1;0;3135;3.496237545;87.67123288;k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Caldilineales;f__Caldilineaceae;g__;s__
OTU-32;1;1;1;1;0;2023;3.305995883;92.46575342;k__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Caldilineales;f__Caldilineaceae;g__;s__
OTU-709;1;1;1;1;0;4508;3.653983907;91.78082192;k__Bacteria;p__Chloroflexi;c__Thermomicrobia;o__AKYG1722;f__;g__;s__
OTU-5462;1;1;1;0;0;103;2.012837225;14.38356164;k__Bacteria;p__Chloroflexi;c__Chloroflexi;o__AKIW781;f__;g__;s__
OTU-3757;1;1;1;0;0;412;2.614897216;82.19178082;k__Bacteria;p__Chloroflexi;c__Chloroflexi;o__AKIW781;f__;g__;s__
OTU-14654;1;1;1;0;0;210;2.322219295;21.91780822;k__Bacteria;p__Chloroflexi;c__Chloroflexi;o__[Roseiflexales];f__[Kouleothrixaceae];g__;s__
OTU-1067;1;1;1;1;1;2147;3.331832044;91.78082192;k__Bacteria;p__Chloroflexi;c__TK17;o__mle1-48;f__;g__;s__
OTU-56040;1;1;1;1;0;4081;3.610766595;91.78082192;k__Bacteria;p__Verrucomicrobia;c__[Pedosphaerae];o__[Pedosphaerales];f__Ellin517;g__;s__
OTU-324;1;1;1;1;0;12736;4.10503305;91.78082192;k__Bacteria;p__Verrucomicrobia;c__[Pedosphaerae];o__[Pedosphaerales];f__Ellin517;g__;s__
OTU-7462;1;1;1;0;0;213;2.328379603;15.75342466;k__Bacteria;p__Verrucomicrobia;c__[Pedosphaerae];o__[Pedosphaerales];f__Ellin517;g__;s__
OTU-1460;1;1;1;0;0;207;2.315970345;15.06849315;k__Bacteria;p__Verrucomicrobia;c__[Pedosphaerae];o__[Pedosphaerales];f__;g__;s__
OTU-144;1;1;1;1;0;548;2.738780558;85.61643836;k__Bacteria;p__Verrucomicrobia;c__[Pedosphaerae];o__[Pedosphaerales];f__;g__;s__
OTU-5882;1;1;1;1;0;301;2.478566496;75.34246575;k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Luteolibacter;s__
OTU-574;1;1;1;1;0;161;2.206825876;47.94520548;k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Luteolibacter;s__
OTU-749;1;1;1;1;0;1293;3.111598525;85.61643836;k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__;s__
OTU-391;1;1;1;0;1;389;2.589949601;35.61643836;k__Bacteria;p__Verrucomicrobia;c__[Spartobacteria];o__[Chthoniobacterales];f__[Chthoniobacteraceae];g__;s__
OTU-17978;1;1;1;1;0;640;2.806179974;77.39726027;k__Bacteria;p__Verrucomicrobia;c__[Spartobacteria];o__[Chthoniobacterales];f__[Chthoniobacteraceae];g__;s__
OTU-6403;1;1;1;1;0;1307;3.116275588;91.09589041;k__Bacteria;p__Verrucomicrobia;c__[Spartobacteria];o__[Chthoniobacterales];f__[Chthoniobacteraceae];g__;s__
OTU-91;1;1;1;1;0;6186;3.791409916;92.46575342;k__Bacteria;p__Verrucomicrobia;c__[Spartobacteria];o__[Chthoniobacterales];f__[Chthoniobacteraceae];g__;s__
OTU-47205;1;1;0;1;0;400;2.602059991;67.12328767;k__Bacteria;p__Verrucomicrobia;c__[Spartobacteria];o__[Chthoniobacterales];f__[Chthoniobacteraceae];g__;s__
OTU-169;1;1;1;1;0;3438;3.536305872;89.7260274;k__Bacteria;p__Verrucomicrobia;c__[Spartobacteria];o__[Chthoniobacterales];f__[Chthoniobacteraceae];g__;s__
OTU-797;1;1;1;0;1;865;2.937016107;72.60273973;k__Bacteria;p__Verrucomicrobia;c__[Spartobacteria];o__[Chthoniobacterales];f__[Chthoniobacteraceae];g__DA101;s__
OTU-22187;1;1;1;0;1;590;2.770852012;39.7260274;k__Bacteria;p__Verrucomicrobia;c__[Spartobacteria];o__[Chthoniobacterales];f__[Chthoniobacteraceae];g__DA101;s__
OTU-38542;1;1;1;0;1;415;2.618048097;21.23287671;k__Bacteria;p__Verrucomicrobia;c__[Spartobacteria];o__[Chthoniobacterales];f__[Chthoniobacteraceae];g__DA101;s__
OTU-2666;1;1;1;0;1;299;2.475671188;23.97260274;k__Bacteria;p__Verrucomicrobia;c__[Spartobacteria];o__[Chthoniobacterales];f__[Chthoniobacteraceae];g__DA101;s__
OTU-4129;1;1;1;0;0;697;2.843232778;83.56164384;k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales;f__Opitutaceae;g__;s__
OTU-745;1;1;1;1;0;2309;3.363423933;91.78082192;k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales;f__Opitutaceae;g__;s__
OTU-273;1;1;1;1;0;2650;3.423245874;91.78082192;k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales;f__Opitutaceae;g__Opitutus;s__
OTU-4976;1;1;1;1;0;1485;3.171726454;91.78082192;k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales;f__Opitutaceae;g__Opitutus;s__
OTU-861;1;1;1;1;0;1955;3.291146762;86.30136986;k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales;f__Opitutaceae;g__Opitutus;s__
OTU-28;1;1;1;1;1;19156;4.282304828;91.78082192;k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales;f__Opitutaceae;g__Opitutus;s__
OTU-2000;1;1;0;1;0;315;2.498310554;54.10958904;k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Opitutales;f__Opitutaceae;g__Opitutus;s__
OTU-225;1;1;0;1;0;1199;3.078819183;84.93150685;k__Bacteria;p__Cyanobacteria;c__ML635J-21;o__;f__;g__;s__
OTU-26790;1;1;1;0;0;1071;3.029789471;7.534246575;k__Bacteria;p__Cyanobacteria;c__Oscillatoriophycideae;o__Oscillatoriales;f__Phormidiaceae;g__Phormidium;s__
OTU-75;1;1;1;1;0;1786;3.251881455;32.87671233;k__Bacteria;p__TM7;c__TM7-1;o__;f__;g__;s__
OTU-548;1;1;1;1;0;1317;3.119585775;85.61643836;k__Bacteria;p__TM7;c__TM7-1;o__;f__;g__;s__
OTU-1019;1;1;1;1;0;688;2.837588438;77.39726027;k__Bacteria;p__TM7;c__TM7-1;o__;f__;g__;s__
OTU-605;1;1;0;1;0;1824;3.261024834;83.56164384;k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae;g__;s__
OTU-15;1;1;1;1;0;9229;3.965154646;89.7260274;k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae;g__;s__
OTU-552;1;1;1;1;0;1253;3.097951071;85.61643836;k__Bacteria;p__Planctomycetes;c__Planctomycetia;o__Pirellulales;f__Pirellulaceae;g__Pirellula;s__
OTU-20489;1;1;1;0;0;398;2.599883072;23.97260274;k__Bacteria;p__Nitrospirae;c__Nitrospira;o__Nitrospirales;f__Nitrospiraceae;g__;s__
OTU-19748;1;1;1;0;1;567;2.753583059;13.01369863;k__Bacteria;p__Nitrospirae;c__Nitrospira;o__Nitrospirales;f__Nitrospiraceae;g__Nitrospira;s__
OTU-1743;1;1;1;0;0;574;2.758911892;71.91780822;k__Bacteria;p__Nitrospirae;c__Nitrospira;o__Nitrospirales;f__Nitrospiraceae;g__Nitrospira;s__
OTU-5638;1;1;1;0;1;411;2.613841822;28.08219178;k__Bacteria;p__Nitrospirae;c__Nitrospira;o__Nitrospirales;f__Nitrospiraceae;g__Nitrospira;s__
OTU-11730;1;1;1;0;0;70;1.84509804;6.164383562;k__Bacteria;p__Fibrobacteres;c__Fibrobacteria;o__258ds10;f__;g__;s__
OTU-1130;1;1;1;1;0;2507;3.399154334;91.09589041;k__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__;f__;g__;s__
OTU-142;1;1;1;1;0;2003;3.301680949;84.93150685;k__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__;f__;g__;s__
OTU-1664;1;1;1;1;0;2245;3.351216345;84.93150685;k__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__;f__;g__;s__
OTU-2243;1;1;1;0;1;666;2.823474229;15.06849315;k__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__N1423WL;f__;g__;s__
OTU-10457;1;1;1;0;1;795;2.900367129;69.17808219;k__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__N1423WL;f__;g__;s__
OTU-182;1;1;1;1;0;2256;3.353339095;88.35616438;k__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__KD8-87;f__;g__;s__
OTU-661;1;1;1;1;0;1118;3.048441804;88.35616438;k__Bacteria;p__Gemmatimonadetes;c__Gemm-1;o__;f__;g__;s__
OTU-336;1;1;1;0;1;825;2.916453949;70.54794521;k__Bacteria;p__Gemmatimonadetes;c__Gemm-1;o__;f__;g__;s__
OTU-1096;1;1;1;1;0;1668;3.222196046;91.78082192;k__Bacteria;p__Gemmatimonadetes;c__Gemm-5;o__;f__;g__;s__
OTU-2581;1;1;1;1;0;260;2.414973348;41.09589041;k__Bacteria;p__Gemmatimonadetes;c__Gemm-3;o__;f__;g__;s__
OTU-2672;1;1;1;1;0;1563;3.193958978;91.09589041;k__Bacteria;p__Gemmatimonadetes;c__Gemm-3;o__;f__;g__;s__
OTU-613;1;1;1;1;0;2263;3.354684554;86.98630137;k__Bacteria;p__Gemmatimonadetes;c__Gemm-3;o__;f__;g__;s__
OTU-281;1;1;1;1;0;4434;3.646795689;90.4109589;k__Bacteria;p__Gemmatimonadetes;c__Gemm-3;o__;f__;g__;s__
OTU-131;1;1;1;1;0;17161;4.234542591;88.35616438;k__Bacteria;p__Gemmatimonadetes;c__Gemm-3;o__;f__;g__;s__
OTU-6819;1;1;1;0;0;313;2.495544338;15.06849315;k__Bacteria;p__Acidobacteria;c__[Chloracidobacteria];o__RB41;f__;g__;s__
OTU-12588;1;1;1;0;0;302;2.480006943;11.64383562;k__Bacteria;p__Acidobacteria;c__[Chloracidobacteria];o__RB41;f__;g__;s__
OTU-17579;1;1;1;0;1;182;2.260071388;12.32876712;k__Bacteria;p__Acidobacteria;c__[Chloracidobacteria];o__RB41;f__Ellin6075;g__;s__
