OTU;all_fltr;fltr_micro;fltr_susp;micro_fltr;susp_fltr;ASV total abundance;ASV total abundance (log10);Prevalence;Kingdom;Phylum;Class;Order;Family;Genus;Species
OTU-2142;1;1;1;0;0;294;2.46834733;37.67123288;k__Bacteria;p__Acidobacteria;c__[Chloracidobacteria];o__RB41;f__Ellin6075;g__;s__
OTU-310;1;1;1;1;1;2032;3.307923704;91.78082192;k__Bacteria;p__Acidobacteria;c__[Chloracidobacteria];o__RB41;f__Ellin6075;g__;s__
OTU-2042;1;1;1;0;0;296;2.471291711;20.54794521;k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__;s__
OTU-1016;1;1;1;0;0;346;2.539076099;54.10958904;k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__;s__
OTU-1261;1;1;1;0;0;385;2.58546073;48.63013699;k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__;s__
OTU-6259;1;1;1;0;0;491;2.691081492;68.49315068;k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__;s__
OTU-1467;1;1;1;0;0;281;2.44870632;45.20547945;k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__;s__
OTU-396;1;1;1;0;0;427;2.630427875;54.79452055;k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__;g__;s__
OTU-3943;1;1;1;0;0;162;2.209515015;10.2739726;k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__;g__;s__
OTU-1097;1;1;1;1;0;1756;3.244524512;91.78082192;k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Iamiaceae;g__Iamia;s__
OTU-15428;1;1;1;0;0;46;1.662757832;6.164383562;k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__AKIW874;g__;s__
OTU-2800;1;1;1;0;0;647;2.810904281;88.35616438;k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__C111;g__;s__
OTU-42709;1;1;1;1;0;881;2.944975908;90.4109589;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Streptomycetaceae;g__Streptomyces;NA
OTU-3827;1;1;1;1;1;3490;3.542825427;91.78082192;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Streptomycetaceae;g__Streptomyces;s__mirabilis
OTU-36001;1;1;1;1;0;362;2.558708571;70.54794521;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Streptomycetaceae;g__Streptomyces;NA
OTU-345;1;1;1;0;0;478;2.679427897;78.08219178;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Streptomycetaceae;g__;s__
OTU-2387;1;1;1;0;1;560;2.748188027;67.12328767;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Mycobacteriaceae;g__Mycobacterium;s__
OTU-413;1;1;1;1;1;4383;3.641771471;92.46575342;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Mycobacteriaceae;g__Mycobacterium;s__
OTU-38384;1;1;1;0;0;359;2.555094449;28.76712329;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micromonosporaceae;g__Actinoplanes;s__
OTU-386;1;1;1;0;1;706;2.848804701;71.91780822;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micromonosporaceae;g__Actinoplanes;s__
OTU-9450;1;1;1;1;0;171;2.23299611;34.93150685;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micromonosporaceae;g__Micromonospora;NA
OTU-1164;1;1;1;0;0;765;2.883661435;89.7260274;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;NA;NA
OTU-191;1;1;1;1;0;1112;3.046104787;95.20547945;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Cellulomonadaceae;NA;NA
OTU-149;1;1;1;1;1;2590;3.413299764;91.78082192;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Intrasporangiaceae;NA;NA
OTU-5;1;1;1;1;1;48920;4.689486448;94.52054795;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Arthrobacter;s__oxydans
OTU-3621;1;1;1;0;1;522;2.717670503;44.52054795;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nakamurellaceae;g__;s__
OTU-7578;1;1;1;0;0;185;2.267171728;27.39726027;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardioidaceae;g__Nocardioides;s__
OTU-1226;1;1;1;0;0;944;2.974971994;91.78082192;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardioidaceae;g__;s__
OTU-65;1;1;1;1;0;1637;3.214048679;91.78082192;k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardioidaceae;g__Aeromicrobium;s__
OTU-580;1;1;1;1;0;6828;3.834293512;92.46575342;k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__iii1-15;f__;g__;s__
OTU-362;1;1;1;0;1;1368;3.136086097;85.61643836;k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__iii1-15;f__;g__;s__
OTU-27188;1;1;1;0;0;259;2.413299764;14.38356164;k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__iii1-15;f__;g__;s__
OTU-1034;1;1;1;0;1;1123;3.050379756;91.78082192;k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__iii1-15;f__;g__;s__
OTU-4827;1;1;1;0;0;353;2.547774705;24.65753425;k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__iii1-15;f__;g__;s__
OTU-363;1;1;1;0;0;549;2.739572344;70.54794521;k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__iii1-15;f__;g__;s__
OTU-371;1;1;1;0;1;625;2.795880017;67.80821918;k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__iii1-15;f__;g__;s__
OTU-11585;1;1;1;0;0;348;2.541579244;23.97260274;k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__iii1-15;f__;g__;s__
OTU-424;1;1;1;0;1;1712;3.23350376;91.78082192;k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__iii1-15;f__mb2424;g__;s__
OTU-28947;1;1;1;0;0;238;2.376576957;19.17808219;k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__iii1-15;f__mb2424;g__;s__
OTU-12930;1;1;1;0;0;175;2.243038049;13.01369863;k__Bacteria;p__Acidobacteria;c__Sva0725;o__Sva0725;f__;g__;s__
OTU-1037;1;1;1;0;0;372;2.57054294;64.38356164;k__Bacteria;p__Acidobacteria;c__iii1-8;o__DS-18;f__;g__;s__
OTU-383;1;1;1;0;1;687;2.836956737;19.8630137;k__Bacteria;p__Acidobacteria;c__iii1-8;o__DS-18;f__;g__;s__
OTU-16434;1;1;1;0;0;441;2.644438589;15.06849315;k__Bacteria;p__Acidobacteria;c__iii1-8;o__DS-18;f__;g__;s__
OTU-360;1;1;1;0;1;308;2.488550717;33.56164384;k__Bacteria;p__Acidobacteria;c__iii1-8;o__32-20;f__;g__;s__
OTU-36930;1;1;1;0;1;636;2.803457116;32.19178082;k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Koribacteraceae;g__Candidatus Koribacter;s__versatilis
OTU-37953;1;1;1;0;1;373;2.571708832;25.34246575;k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Koribacteraceae;g__;s__
OTU-33420;1;1;1;0;1;330;2.51851394;14.38356164;k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Koribacteraceae;g__;s__
OTU-750;1;1;1;0;1;459;2.661812686;49.31506849;k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Koribacteraceae;g__;s__
OTU-3635;1;1;1;0;1;587;2.768638101;48.63013699;k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Koribacteraceae;g__;s__
OTU-104;1;1;1;1;0;2945;3.469085299;91.09589041;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__mitochondria;NA;NA
OTU-10179;1;1;1;0;0;120;2.079181246;5.479452055;k__Archaea;NA;NA;NA;NA;NA;NA
OTU-334;1;1;1;0;1;2146;3.331629718;89.04109589;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Skermanella;s__
OTU-86;1;1;1;1;0;1572;3.196452542;90.4109589;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__;s__
OTU-190;1;1;0;1;0;2480;3.394451681;82.87671233;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__;s__
OTU-18292;1;1;1;1;0;293;2.46686762;44.52054795;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__;s__
OTU-3075;1;1;0;1;0;603;2.780317312;35.61643836;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__;s__
OTU-227;1;1;0;1;0;577;2.761175813;56.84931507;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__;s__
OTU-229;1;1;1;1;0;4659;3.66829271;91.78082192;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__;s__
OTU-181;1;1;1;1;0;1112;3.046104787;81.50684932;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Phaeospirillum;s__fulvum
OTU-1357;1;1;1;0;1;302;2.480006943;45.89041096;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Ellin329;f__;g__;s__
OTU-136;1;1;1;1;1;2508;3.399327532;91.78082192;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Ellin329;f__;g__;s__
OTU-19704;1;1;1;1;0;841;2.924795996;84.24657534;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sandaracinobacter;s__sibiricus
OTU-6;1;1;1;1;0;19021;4.279233346;93.15068493;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Mycoplana;s__
OTU-350;1;1;1;0;0;1498;3.175511813;91.78082192;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;NA;NA
OTU-70124;1;1;1;1;0;3353;3.525433553;86.98630137;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Mycoplana;s__
OTU-10407;1;1;1;1;0;20814;4.31835555;93.15068493;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;NA;NA
OTU-10847;1;1;1;1;0;1843;3.265525335;73.97260274;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Brevundimonas;s__diminuta
OTU-2390;1;1;1;1;0;3131;3.495683068;87.67123288;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Brevundimonas;s__diminuta
OTU-148;1;1;1;1;0;4138;3.616790486;91.78082192;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;NA;NA
OTU-5369;1;1;1;1;0;1259;3.10002573;91.78082192;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Caulobacteraceae;g__Phenylobacterium;s__
OTU-23;1;1;1;1;1;40175;4.603955885;92.46575342;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Kaistobacter;s__
OTU-74015;1;1;1;0;1;617;2.790285164;83.56164384;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Kaistobacter;s__
OTU-1551;1;1;1;1;0;1556;3.192009593;91.78082192;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Kaistobacter;s__
OTU-54534;1;1;1;1;0;2181;3.338655666;91.78082192;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Kaistobacter;s__
OTU-569;1;1;1;1;1;6224;3.794069584;91.78082192;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Kaistobacter;s__
OTU-60671;1;1;1;1;0;5784;3.762228284;91.78082192;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas;NA
OTU-1313;1;1;1;1;0;1451;3.161667412;91.78082192;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas;NA
OTU-17126;1;1;1;1;0;9496;3.977540706;86.98630137;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas;NA
OTU-756;1;1;1;1;0;403;2.605305046;77.39726027;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingobium;s__
OTU-16;1;1;1;1;0;6237;3.794975744;91.78082192;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Erythrobacteraceae;g__;s__
OTU-35999;1;1;1;1;0;1620;3.209515015;91.78082192;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Erythrobacteraceae;g__Lutibacterium;s__
OTU-100;1;1;1;1;0;3012;3.478854968;89.04109589;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingopyxis;s__alaskensis
OTU-373;1;1;1;1;1;3473;3.540704783;92.46575342;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingobium;NA
OTU-15981;1;1;1;1;0;1114;3.046885191;91.78082192;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;NA;NA;NA
OTU-45;1;1;1;1;1;9024;3.955399087;85.61643836;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Brucellaceae;g__Pseudochrobactrum;s__
OTU-53752;1;1;1;1;1;1271;3.104145551;77.39726027;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Brucellaceae;g__Ochrobactrum;s__
OTU-5733;1;1;1;1;1;1269;3.103461622;85.61643836;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Brucellaceae;g__Ochrobactrum;NA
OTU-60945;1;1;1;1;1;940;2.973127854;48.63013699;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Brucellaceae;g__Ochrobactrum;NA
OTU-50745;1;1;1;1;0;282;2.450249108;45.89041096;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;NA;NA
OTU-2864;1;1;1;1;0;1399;3.145817714;93.83561644;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;NA;NA
OTU-10822;1;1;1;1;0;1900;3.278753601;91.78082192;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;NA;NA
OTU-665;1;1;1;1;0;560;2.748188027;82.87671233;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;NA;NA
OTU-26284;1;1;1;1;0;1143;3.05804623;84.24657534;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__;s__
OTU-167;1;1;1;1;1;5426;3.734479789;95.89041096;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Agrobacterium;s__
OTU-1673;1;1;1;1;0;1870;3.271841607;88.35616438;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;g__Agrobacterium;s__
OTU-757;1;1;1;1;0;4573;3.660201201;95.89041096;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;NA;NA
OTU-30;1;1;1;1;0;9919;3.99646789;92.46575342;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Phyllobacteriaceae;NA;NA
OTU-27;1;1;1;1;0;4885;3.688864568;91.78082192;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Devosia;s__
OTU-261;1;1;1;1;0;1014;3.006037955;86.98630137;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Devosia;s__
OTU-5044;1;1;0;1;0;196;2.292256071;44.52054795;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Devosia;s__
OTU-67734;1;1;1;1;0;2417;3.38327665;83.56164384;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Devosia;s__
OTU-52161;1;1;0;1;0;2107;3.323664536;86.30136986;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Devosia;s__
OTU-776;1;1;1;1;0;4766;3.678154038;91.78082192;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Devosia;s__
OTU-807;1;1;0;1;0;643;2.808210973;81.50684932;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Rhizobiaceae;NA;NA
OTU-13;1;1;1;0;0;358;2.553883027;63.69863014;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Hyphomicrobium;s__
OTU-1177;1;1;1;0;1;996;2.998259338;88.35616438;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__;s__
OTU-11651;1;1;1;0;1;556;2.745074792;55.47945205;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Rhodoplanes;s__
OTU-60;1;1;1;0;0;754;2.877371346;86.30136986;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Rhodoplanes;s__
OTU-412;1;1;1;1;1;4809;3.682054777;91.78082192;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Bradyrhizobium;s__
OTU-26860;1;1;1;0;1;456;2.658964843;48.63013699;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Rhodoplanes;s__
OTU-1708;1;1;1;0;0;456;2.658964843;72.60273973;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Rhodoplanes;s__
OTU-19911;1;1;1;0;1;912;2.959994838;67.80821918;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Rhodoplanes;s__
OTU-4773;1;1;1;0;1;485;2.685741739;54.10958904;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Hyphomicrobiaceae;g__Rhodoplanes;s__
OTU-512;1;1;1;1;0;1346;3.12904506;91.78082192;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Methylobacteriaceae;g__Methylobacterium;s__organophilum
OTU-47;1;1;1;1;1;6789;3.831805809;92.46575342;k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Balneimonas;s__
