OTU;all_fltr;fltr_micro;fltr_susp;micro_fltr;susp_fltr;ASV total abundance;ASV total abundance (log10);Prevalence
OTU-158;1;1;1;0;0;852;2.930439595;91.09589041
OTU-123;1;1;1;1;1;6535;3.815245592;92.46575342
OTU-14924;1;1;1;1;0;2510;3.399673721;86.98630137
OTU-172;1;1;1;1;0;3800;3.579783597;87.67123288
OTU-51;1;1;1;1;0;1837;3.264109156;91.78082192
OTU-45181;1;1;1;0;1;349;2.542825427;45.89041096
OTU-99;1;1;1;1;0;3269;3.514414921;91.78082192
OTU-133;1;1;0;1;0;7502;3.87517706;83.56164384
OTU-44;1;1;1;1;0;7817;3.893040112;86.30136986
OTU-10;1;1;1;1;0;9688;3.98623413;85.61643836
OTU-222;1;1;1;1;1;23261;4.366628381;95.20547945
OTU-47341;1;1;1;0;1;400;2.602059991;21.23287671
OTU-47531;1;1;1;0;1;197;2.294466226;21.23287671
OTU-47349;1;1;1;0;1;191;2.281033367;14.38356164
OTU-401;1;1;1;0;0;615;2.788875116;29.45205479
OTU-728;1;1;1;1;0;1373;3.137670537;91.09589041
OTU-2874;1;1;1;0;0;1146;3.059184618;90.4109589
OTU-5121;1;1;1;1;0;1383;3.14082218;91.09589041
OTU-7;1;1;1;1;0;3558;3.551205944;91.78082192
OTU-53321;1;1;1;1;0;1299;3.113609151;90.4109589
OTU-305;1;1;1;1;0;2161;3.334654767;91.78082192
OTU-48234;1;1;1;1;0;4572;3.660106222;91.78082192
OTU-704;1;1;1;1;0;3339;3.523616419;89.04109589
OTU-81;1;1;1;1;0;6103;3.78554337;92.46575342
OTU-369;1;1;1;0;0;301;2.478566496;15.75342466
OTU-352;1;1;1;0;1;548;2.738780558;34.93150685
OTU-455;1;1;1;0;0;259;2.413299764;19.8630137
OTU-39431;1;1;1;1;1;9140;3.960946196;91.78082192
OTU-47390;1;1;1;0;1;179;2.252853031;27.39726027
OTU-47749;1;1;1;0;1;111;2.045322979;4.109589041
OTU-47434;1;1;1;0;1;125;2.096910013;7.534246575
OTU-47402;1;1;1;0;1;380;2.579783597;18.49315068
OTU-47788;1;1;1;0;1;219;2.340444115;35.61643836
OTU-150;1;1;1;1;0;4851;3.685831275;73.97260274
OTU-25822;1;1;1;1;1;6803;3.832700471;93.15068493
OTU-47779;1;1;1;0;1;220;2.342422681;52.05479452
OTU-47504;1;1;1;0;1;321;2.506505032;41.78082192
OTU-47900;1;1;1;1;1;1642;3.215373153;64.38356164
OTU-49248;1;1;1;0;1;1115;3.047274867;76.71232877
OTU-1;1;1;1;1;1;204567;5.310835576;100
OTU-9204;1;1;1;0;1;383;2.583198774;23.97260274
OTU-47460;1;1;1;0;1;1964;3.293141483;73.28767123
OTU-213;1;1;1;1;0;2863;3.456821348;86.30136986
OTU-863;1;1;1;1;0;1673;3.223495941;91.09589041
OTU-217;1;1;1;1;0;961;2.982723388;83.56164384
OTU-19416;1;1;1;1;0;145;2.161368002;43.83561644
OTU-847;1;1;1;1;0;2635;3.42078062;91.09589041
OTU-219;1;1;1;1;0;6541;3.815644149;78.76712329
OTU-26710;1;1;1;1;0;1671;3.22297645;71.23287671
OTU-38;1;1;1;1;1;23915;4.378670385;93.83561644
OTU-23709;1;1;1;1;0;1037;3.015778756;71.23287671
OTU-151;1;1;1;1;0;2950;3.469822016;91.78082192
OTU-20;1;1;1;1;0;3969;3.598681099;91.09589041
OTU-197;1;1;1;0;1;558;2.746634199;68.49315068
OTU-655;1;1;1;1;0;2982;3.474507639;91.09589041
OTU-368;1;1;1;0;1;789;2.897077003;36.98630137
OTU-7634;1;1;1;1;0;660;2.819543936;76.71232877
OTU-54;1;1;1;1;0;6447;3.80935767;85.61643836
OTU-22476;1;1;1;1;0;1338;3.126456113;86.98630137
OTU-3584;1;1;0;1;0;514;2.710963119;56.16438356
OTU-1129;1;1;1;0;1;497;2.696356389;78.08219178
OTU-16230;1;1;1;0;0;610;2.785329835;89.7260274
OTU-286;1;1;1;1;1;8068;3.90676589;91.78082192
OTU-59018;1;1;0;1;0;1018;3.007747778;78.08219178
OTU-1607;1;1;1;0;0;162;2.209515015;48.63013699
OTU-157;1;1;1;1;0;1714;3.234010818;91.78082192
OTU-52246;1;1;1;0;0;107;2.029383778;10.95890411
OTU-2428;1;1;1;1;0;1144;3.058426024;82.87671233
OTU-317;1;1;0;1;0;5006;3.699490845;50
OTU-98;1;1;1;1;1;8965;3.952550294;96.57534247
OTU-2352;1;1;1;1;0;1190;3.075546961;88.35616438
OTU-17;1;1;1;1;1;44284;4.646246842;95.89041096
OTU-5544;1;1;1;1;0;3248;3.511616021;88.35616438
OTU-12250;1;1;1;1;0;1129;3.052693942;88.35616438
OTU-47472;1;1;1;0;1;310;2.491361694;7.534246575
OTU-46;1;1;1;1;0;15558;4.191953767;86.98630137
OTU-447;1;1;1;0;1;502;2.700703717;67.12328767
OTU-694;1;1;1;0;0;390;2.591064607;70.54794521
OTU-23166;1;1;1;1;0;1605;3.205475037;91.78082192
OTU-109;1;1;1;1;0;2087;3.319522449;88.35616438
OTU-239;1;1;1;1;0;4454;3.648750213;89.7260274
OTU-203;1;1;1;0;1;761;2.881384657;71.23287671
OTU-1318;1;1;1;0;0;842;2.925312091;27.39726027
OTU-379;1;1;1;0;1;898;2.953276337;42.46575342
OTU-560;1;1;1;0;1;1032;3.013679697;77.39726027
OTU-380;1;1;1;0;1;1014;3.006037955;51.36986301
OTU-477;1;1;1;0;0;501;2.699837726;66.43835616
OTU-28730;1;1;1;0;0;303;2.481442629;15.06849315
OTU-435;1;1;1;0;0;95;1.977723605;15.06849315
OTU-408;1;1;1;0;0;259;2.413299764;10.2739726
OTU-29477;1;1;1;0;0;256;2.408239965;10.2739726
OTU-2078;1;1;1;0;1;491;2.691081492;30.82191781
OTU-741;1;1;1;1;0;2538;3.404491618;86.98630137
OTU-1845;1;1;1;1;0;155;2.190331698;32.87671233
OTU-152;1;1;1;1;0;1331;3.124178055;89.7260274
OTU-258;1;1;1;1;0;1235;3.091666958;83.56164384
OTU-70;1;1;1;1;0;4590;3.661812686;84.24657534
OTU-25730;1;1;1;1;0;564;2.751279104;80.82191781
OTU-15454;1;1;1;1;0;578;2.761927838;82.19178082
OTU-359;1;1;1;1;1;545;2.736396502;69.17808219
OTU-663;1;1;1;1;0;179;2.252853031;52.73972603
OTU-59433;1;1;1;1;0;210;2.322219295;49.31506849
OTU-78;1;1;1;1;0;2549;3.406369835;87.67123288
OTU-706;1;1;1;1;0;139;2.1430148;27.39726027
OTU-47905;1;1;1;0;1;11440;4.058426024;23.97260274
OTU-48021;1;0;1;0;1;580;2.763427994;6.849315068
OTU-185;1;1;1;1;0;8104;3.908699432;86.30136986
OTU-571;1;1;1;1;0;264;2.421603927;58.90410959
OTU-19991;1;1;0;1;0;100;2;21.91780822
OTU-8353;1;1;1;1;0;1237;3.0923697;90.4109589
OTU-106;1;1;1;1;0;3299;3.518382316;91.09589041
OTU-124;1;1;1;1;0;4558;3.658774321;91.78082192
OTU-9681;1;1;1;1;0;225;2.352182518;42.46575342
OTU-47468;1;0;1;0;1;154;2.187520721;4.109589041
OTU-494;1;1;1;0;1;5024;3.701049631;36.98630137
OTU-514;1;1;1;0;1;848;2.928395852;10.95890411
OTU-48108;1;0;1;0;1;371;2.56937391;8.219178082
OTU-120;1;1;1;0;1;33800;4.5289167;67.12328767
OTU-585;1;1;1;1;1;1587;3.200576927;90.4109589
OTU-108;1;1;1;1;0;1643;3.215637563;91.78082192
OTU-6499;1;1;1;0;1;315;2.498310554;28.08219178
OTU-53;1;1;1;1;0;1579;3.19838213;90.4109589
OTU-452;1;1;1;0;1;322;2.507855872;23.28767123
OTU-374;1;1;1;0;1;855;2.931966115;89.04109589
OTU-176;1;1;1;1;0;2867;3.457427693;85.61643836
OTU-198;1;1;1;1;0;1635;3.213517757;90.4109589
OTU-966;1;1;1;1;0;3674;3.565139152;86.98630137
OTU-278;1;1;1;1;1;2676;3.427486109;91.78082192
OTU-55504;1;1;1;1;0;2127;3.32776749;85.61643836
OTU-564;1;1;1;1;0;967;2.985426474;62.32876712
OTU-640;1;1;1;0;1;583;2.765668555;80.1369863
OTU-375;1;1;1;1;1;1307;3.116275588;86.30136986
OTU-820;1;1;1;0;1;440;2.643452676;48.63013699
OTU-309;1;1;1;1;0;1275;3.105510185;91.09589041
OTU-183;1;1;1;1;0;2675;3.427323786;91.09589041
OTU-442;1;1;1;1;1;3939;3.595385981;92.46575342
OTU-24;1;1;1;1;1;34456;4.537264859;94.52054795
OTU-6175;1;1;0;1;0;193;2.285557309;49.31506849
OTU-2206;1;1;0;1;0;1903;3.279438788;82.87671233
OTU-26;1;1;1;1;0;100194;5.000841715;91.78082192
OTU-24525;1;1;1;1;0;2174;3.33725954;83.56164384
OTU-1574;1;1;1;1;0;3450;3.537819095;85.61643836
OTU-247;1;1;1;1;0;7602;3.880927865;87.67123288
OTU-3;1;1;1;1;1;60903;4.784638686;95.20547945
OTU-4943;1;1;1;0;0;499;2.698100546;85.61643836
OTU-4397;1;1;0;0;0;125;2.096910013;30.82191781
OTU-4225;1;1;1;1;0;3432;3.535547279;91.78082192
OTU-94;1;1;1;1;0;4009;3.603036056;93.15068493
OTU-31;1;1;1;1;0;1688;3.227372442;88.35616438
OTU-773;1;1;1;1;0;924;2.965671971;71.91780822
OTU-56220;1;1;1;1;0;1521;3.182129214;89.04109589
OTU-128;1;1;1;1;0;6641;3.82223348;91.78082192
OTU-52;1;1;1;1;0;2194;3.341236623;91.78082192
OTU-59756;1;1;1;1;0;565;2.752048448;78.76712329
OTU-58013;1;1;1;1;0;13774;4.139060079;93.15068493
OTU-4;1;1;1;1;0;26770;4.427648371;91.78082192
OTU-16154;1;1;1;1;0;1436;3.15715444;91.09589041
OTU-2667;1;1;0;1;0;2982;3.474507639;54.10958904
OTU-2147;1;1;0;1;0;821;2.914343157;36.98630137
OTU-715;1;1;1;1;0;762;2.881954971;62.32876712
OTU-66662;1;1;0;1;0;3259;3.51308436;55.47945205
OTU-5022;1;1;1;0;0;362;2.558708571;53.42465753
OTU-292;1;1;1;1;0;6529;3.814846669;89.04109589
OTU-407;1;1;1;0;1;765;2.883661435;45.20547945
OTU-27364;1;1;1;0;1;529;2.723455672;15.75342466
OTU-82;1;1;1;1;1;2907;3.463445032;91.78082192
OTU-15125;1;1;1;0;1;222;2.346352974;36.30136986
OTU-24573;1;1;1;0;0;266;2.424881637;15.06849315
OTU-395;1;1;1;0;0;624;2.79518459;86.98630137
OTU-342;1;1;1;0;0;684;2.835056102;85.61643836
OTU-426;1;1;1;1;0;1811;3.25791845;91.09589041
OTU-156;1;1;1;1;0;3135;3.496237545;87.67123288
OTU-32;1;1;1;1;0;2023;3.305995883;92.46575342
OTU-709;1;1;1;1;0;4508;3.653983907;91.78082192
OTU-5462;1;1;1;0;0;103;2.012837225;14.38356164
OTU-3757;1;1;1;0;0;412;2.614897216;82.19178082
OTU-14654;1;1;1;0;0;210;2.322219295;21.91780822
OTU-1067;1;1;1;1;1;2147;3.331832044;91.78082192
OTU-56040;1;1;1;1;0;4081;3.610766595;91.78082192
OTU-324;1;1;1;1;0;12736;4.10503305;91.78082192
OTU-7462;1;1;1;0;0;213;2.328379603;15.75342466
OTU-1460;1;1;1;0;0;207;2.315970345;15.06849315
OTU-144;1;1;1;1;0;548;2.738780558;85.61643836
OTU-5882;1;1;1;1;0;301;2.478566496;75.34246575
OTU-574;1;1;1;1;0;161;2.206825876;47.94520548
OTU-749;1;1;1;1;0;1293;3.111598525;85.61643836
OTU-391;1;1;1;0;1;389;2.589949601;35.61643836
OTU-17978;1;1;1;1;0;640;2.806179974;77.39726027
OTU-6403;1;1;1;1;0;1307;3.116275588;91.09589041
OTU-91;1;1;1;1;0;6186;3.791409916;92.46575342
OTU-47205;1;1;0;1;0;400;2.602059991;67.12328767
OTU-169;1;1;1;1;0;3438;3.536305872;89.7260274
OTU-797;1;1;1;0;1;865;2.937016107;72.60273973
OTU-22187;1;1;1;0;1;590;2.770852012;39.7260274
OTU-38542;1;1;1;0;1;415;2.618048097;21.23287671
OTU-2666;1;1;1;0;1;299;2.475671188;23.97260274
OTU-4129;1;1;1;0;0;697;2.843232778;83.56164384
OTU-745;1;1;1;1;0;2309;3.363423933;91.78082192
OTU-273;1;1;1;1;0;2650;3.423245874;91.78082192
OTU-4976;1;1;1;1;0;1485;3.171726454;91.78082192
OTU-861;1;1;1;1;0;1955;3.291146762;86.30136986
OTU-28;1;1;1;1;1;19156;4.282304828;91.78082192
OTU-2000;1;1;0;1;0;315;2.498310554;54.10958904
OTU-225;1;1;0;1;0;1199;3.078819183;84.93150685
OTU-26790;1;1;1;0;0;1071;3.029789471;7.534246575
OTU-75;1;1;1;1;0;1786;3.251881455;32.87671233
OTU-548;1;1;1;1;0;1317;3.119585775;85.61643836
OTU-1019;1;1;1;1;0;688;2.837588438;77.39726027
OTU-605;1;1;0;1;0;1824;3.261024834;83.56164384
OTU-15;1;1;1;1;0;9229;3.965154646;89.7260274
OTU-552;1;1;1;1;0;1253;3.097951071;85.61643836
OTU-20489;1;1;1;0;0;398;2.599883072;23.97260274
OTU-19748;1;1;1;0;1;567;2.753583059;13.01369863
OTU-1743;1;1;1;0;0;574;2.758911892;71.91780822
OTU-5638;1;1;1;0;1;411;2.613841822;28.08219178
OTU-11730;1;1;1;0;0;70;1.84509804;6.164383562
OTU-1130;1;1;1;1;0;2507;3.399154334;91.09589041
OTU-142;1;1;1;1;0;2003;3.301680949;84.93150685
OTU-1664;1;1;1;1;0;2245;3.351216345;84.93150685
OTU-2243;1;1;1;0;1;666;2.823474229;15.06849315
OTU-10457;1;1;1;0;1;795;2.900367129;69.17808219
OTU-182;1;1;1;1;0;2256;3.353339095;88.35616438
OTU-661;1;1;1;1;0;1118;3.048441804;88.35616438
OTU-336;1;1;1;0;1;825;2.916453949;70.54794521
OTU-1096;1;1;1;1;0;1668;3.222196046;91.78082192
OTU-2581;1;1;1;1;0;260;2.414973348;41.09589041
OTU-2672;1;1;1;1;0;1563;3.193958978;91.09589041
OTU-613;1;1;1;1;0;2263;3.354684554;86.98630137
OTU-281;1;1;1;1;0;4434;3.646795689;90.4109589
OTU-131;1;1;1;1;0;17161;4.234542591;88.35616438
OTU-6819;1;1;1;0;0;313;2.495544338;15.06849315
OTU-12588;1;1;1;0;0;302;2.480006943;11.64383562
OTU-17579;1;1;1;0;1;182;2.260071388;12.32876712
OTU-2142;1;1;1;0;0;294;2.46834733;37.67123288
OTU-310;1;1;1;1;1;2032;3.307923704;91.78082192
OTU-2042;1;1;1;0;0;296;2.471291711;20.54794521
OTU-1016;1;1;1;0;0;346;2.539076099;54.10958904
OTU-1261;1;1;1;0;0;385;2.58546073;48.63013699
OTU-6259;1;1;1;0;0;491;2.691081492;68.49315068
OTU-1467;1;1;1;0;0;281;2.44870632;45.20547945
OTU-396;1;1;1;0;0;427;2.630427875;54.79452055
OTU-3943;1;1;1;0;0;162;2.209515015;10.2739726
OTU-1097;1;1;1;1;0;1756;3.244524512;91.78082192
OTU-15428;1;1;1;0;0;46;1.662757832;6.164383562
OTU-2800;1;1;1;0;0;647;2.810904281;88.35616438
OTU-42709;1;1;1;1;0;881;2.944975908;90.4109589
OTU-3827;1;1;1;1;1;3490;3.542825427;91.78082192
OTU-36001;1;1;1;1;0;362;2.558708571;70.54794521
OTU-345;1;1;1;0;0;478;2.679427897;78.08219178
OTU-2387;1;1;1;0;1;560;2.748188027;67.12328767
OTU-413;1;1;1;1;1;4383;3.641771471;92.46575342
OTU-38384;1;1;1;0;0;359;2.555094449;28.76712329
OTU-386;1;1;1;0;1;706;2.848804701;71.91780822
OTU-9450;1;1;1;1;0;171;2.23299611;34.93150685
OTU-1164;1;1;1;0;0;765;2.883661435;89.7260274
OTU-191;1;1;1;1;0;1112;3.046104787;95.20547945
OTU-149;1;1;1;1;1;2590;3.413299764;91.78082192
OTU-5;1;1;1;1;1;48920;4.689486448;94.52054795
OTU-3621;1;1;1;0;1;522;2.717670503;44.52054795
OTU-7578;1;1;1;0;0;185;2.267171728;27.39726027
OTU-1226;1;1;1;0;0;944;2.974971994;91.78082192
OTU-65;1;1;1;1;0;1637;3.214048679;91.78082192
OTU-580;1;1;1;1;0;6828;3.834293512;92.46575342
OTU-362;1;1;1;0;1;1368;3.136086097;85.61643836
OTU-27188;1;1;1;0;0;259;2.413299764;14.38356164
OTU-1034;1;1;1;0;1;1123;3.050379756;91.78082192
OTU-4827;1;1;1;0;0;353;2.547774705;24.65753425
OTU-363;1;1;1;0;0;549;2.739572344;70.54794521
OTU-371;1;1;1;0;1;625;2.795880017;67.80821918
OTU-11585;1;1;1;0;0;348;2.541579244;23.97260274
OTU-424;1;1;1;0;1;1712;3.23350376;91.78082192
OTU-28947;1;1;1;0;0;238;2.376576957;19.17808219
OTU-12930;1;1;1;0;0;175;2.243038049;13.01369863
OTU-1037;1;1;1;0;0;372;2.57054294;64.38356164
OTU-383;1;1;1;0;1;687;2.836956737;19.8630137
OTU-16434;1;1;1;0;0;441;2.644438589;15.06849315
OTU-360;1;1;1;0;1;308;2.488550717;33.56164384
OTU-36930;1;1;1;0;1;636;2.803457116;32.19178082
OTU-37953;1;1;1;0;1;373;2.571708832;25.34246575
OTU-33420;1;1;1;0;1;330;2.51851394;14.38356164
OTU-750;1;1;1;0;1;459;2.661812686;49.31506849
OTU-3635;1;1;1;0;1;587;2.768638101;48.63013699
OTU-104;1;1;1;1;0;2945;3.469085299;91.09589041
OTU-10179;1;1;1;0;0;120;2.079181246;5.479452055
OTU-334;1;1;1;0;1;2146;3.331629718;89.04109589
OTU-86;1;1;1;1;0;1572;3.196452542;90.4109589
OTU-190;1;1;0;1;0;2480;3.394451681;82.87671233
OTU-18292;1;1;1;1;0;293;2.46686762;44.52054795
OTU-3075;1;1;0;1;0;603;2.780317312;35.61643836
OTU-227;1;1;0;1;0;577;2.761175813;56.84931507
OTU-229;1;1;1;1;0;4659;3.66829271;91.78082192
OTU-181;1;1;1;1;0;1112;3.046104787;81.50684932
OTU-1357;1;1;1;0;1;302;2.480006943;45.89041096
OTU-136;1;1;1;1;1;2508;3.399327532;91.78082192
OTU-19704;1;1;1;1;0;841;2.924795996;84.24657534
OTU-6;1;1;1;1;0;19021;4.279233346;93.15068493
OTU-350;1;1;1;0;0;1498;3.175511813;91.78082192
OTU-70124;1;1;1;1;0;3353;3.525433553;86.98630137
OTU-10407;1;1;1;1;0;20814;4.31835555;93.15068493
OTU-10847;1;1;1;1;0;1843;3.265525335;73.97260274
OTU-2390;1;1;1;1;0;3131;3.495683068;87.67123288
OTU-148;1;1;1;1;0;4138;3.616790486;91.78082192
OTU-5369;1;1;1;1;0;1259;3.10002573;91.78082192
OTU-23;1;1;1;1;1;40175;4.603955885;92.46575342
OTU-74015;1;1;1;0;1;617;2.790285164;83.56164384
OTU-1551;1;1;1;1;0;1556;3.192009593;91.78082192
OTU-54534;1;1;1;1;0;2181;3.338655666;91.78082192
OTU-569;1;1;1;1;1;6224;3.794069584;91.78082192
OTU-60671;1;1;1;1;0;5784;3.762228284;91.78082192
OTU-1313;1;1;1;1;0;1451;3.161667412;91.78082192
OTU-17126;1;1;1;1;0;9496;3.977540706;86.98630137
OTU-756;1;1;1;1;0;403;2.605305046;77.39726027
OTU-16;1;1;1;1;0;6237;3.794975744;91.78082192
OTU-35999;1;1;1;1;0;1620;3.209515015;91.78082192
OTU-100;1;1;1;1;0;3012;3.478854968;89.04109589
OTU-373;1;1;1;1;1;3473;3.540704783;92.46575342
OTU-15981;1;1;1;1;0;1114;3.046885191;91.78082192
OTU-45;1;1;1;1;1;9024;3.955399087;85.61643836
OTU-53752;1;1;1;1;1;1271;3.104145551;77.39726027
OTU-5733;1;1;1;1;1;1269;3.103461622;85.61643836
OTU-60945;1;1;1;1;1;940;2.973127854;48.63013699
OTU-50745;1;1;1;1;0;282;2.450249108;45.89041096
OTU-2864;1;1;1;1;0;1399;3.145817714;93.83561644
OTU-10822;1;1;1;1;0;1900;3.278753601;91.78082192
OTU-665;1;1;1;1;0;560;2.748188027;82.87671233
OTU-26284;1;1;1;1;0;1143;3.05804623;84.24657534
OTU-167;1;1;1;1;1;5426;3.734479789;95.89041096
OTU-1673;1;1;1;1;0;1870;3.271841607;88.35616438
OTU-757;1;1;1;1;0;4573;3.660201201;95.89041096
OTU-30;1;1;1;1;0;9919;3.99646789;92.46575342
OTU-27;1;1;1;1;0;4885;3.688864568;91.78082192
OTU-261;1;1;1;1;0;1014;3.006037955;86.98630137
OTU-5044;1;1;0;1;0;196;2.292256071;44.52054795
OTU-67734;1;1;1;1;0;2417;3.38327665;83.56164384
OTU-52161;1;1;0;1;0;2107;3.323664536;86.30136986
OTU-776;1;1;1;1;0;4766;3.678154038;91.78082192
OTU-807;1;1;0;1;0;643;2.808210973;81.50684932
OTU-13;1;1;1;0;0;358;2.553883027;63.69863014
OTU-1177;1;1;1;0;1;996;2.998259338;88.35616438
OTU-11651;1;1;1;0;1;556;2.745074792;55.47945205
OTU-60;1;1;1;0;0;754;2.877371346;86.30136986
OTU-412;1;1;1;1;1;4809;3.682054777;91.78082192
OTU-26860;1;1;1;0;1;456;2.658964843;48.63013699
OTU-1708;1;1;1;0;0;456;2.658964843;72.60273973
OTU-19911;1;1;1;0;1;912;2.959994838;67.80821918
OTU-4773;1;1;1;0;1;485;2.685741739;54.10958904
OTU-512;1;1;1;1;0;1346;3.12904506;91.78082192
OTU-47;1;1;1;1;1;6789;3.831805809;92.46575342
